start VM: VM exited unexpectedly; logs:
🌲 vmgr | time="04-24 15:08:39" level=info msg="startup phase begin" phase=verify_rosetta
🌲 vmgr | time="04-26 02:09:54" level=info msg="using proxy: none"
🌲 vmgr | time="04-26 02:09:57" level=info msg="using proxy: none"
🌲 vmgr | time="04-26 02:27:11" level=info msg="using proxy: none"
🌲 vmgr | time="04-26 02:27:14" level=info msg="using proxy: none"
🌲 vmgr | time="04-26 02:44:04" level=info msg="using proxy: none"
🌲 vmgr | time="04-26 02:44:07" level=info msg="using proxy: none"
🌲 vmgr | time="04-26 02:59:07" level=info msg="using proxy: none"
🌲 vmgr | time="04-26 02:59:10" level=info msg="using proxy: none"
🌲 vmgr | time="04-26 03:16:54" level=info msg="using proxy: none"
🌲 vmgr | time="04-26 03:16:57" level=info msg="using proxy: none"
🌲 vmgr | time="04-26 03:33:44" level=info msg="using proxy: none"
🌲 vmgr | time="04-26 03:33:47" level=info msg="using proxy: none"
🌲 vmgr | time="04-26 03:50:37" level=info msg="using proxy: none"
🌲 vmgr | time="04-26 03:50:40" level=info msg="using proxy: none"
🌲 vmgr | time="04-26 04:06:11" level=info msg="using proxy: none"
🌲 vmgr | time="04-26 04:06:14" level=info msg="using proxy: none"
🌲 vmgr | time="04-26 04:22:01" level=info msg="using proxy: none"
🌲 vmgr | time="04-26 04:22:04" level=info msg="using proxy: none"
🌲 vmgr | time="04-26 04:37:18" level=info msg="using proxy: none"
🌲 vmgr | time="04-26 04:37:20" level=info msg="using proxy: none"
🌲 vmgr | time="04-26 04:52:38" level=info msg="using proxy: none"
🌲 vmgr | time="04-26 04:52:41" level=info msg="using proxy: none"
🌲 vmgr | time="04-26 05:10:21" level=info msg="using proxy: none"
🌲 vmgr | time="04-26 05:10:24" level=info msg="using proxy: none"
🌲 vmgr | time="04-26 05:28:03" level=info msg="using proxy: none"
🌲 vmgr | time="04-26 05:28:06" level=info msg="using proxy: none"
🌲 vmgr | time="04-26 05:30:22" level=info msg="using proxy: none"
🌲 vmgr | time="04-26 05:30:25" level=info msg="using proxy: none"
🌲 vmgr | time="04-26 05:48:50" level=info msg="using proxy: none"
🌲 vmgr | time="04-26 05:48:53" level=info msg="using proxy: none"
🌲 vmgr | time="04-26 06:05:37" level=info msg="using proxy: none"
🌲 vmgr | time="04-26 06:05:40" level=info msg="using proxy: none"
🌲 vmgr | time="04-26 06:23:58" level=info msg="using proxy: none"
🌲 vmgr | time="04-26 06:24:01" level=info msg="using proxy: none"
🌲 vmgr | time="04-26 06:41:54" level=info msg="using proxy: none"
🌲 vmgr | time="04-26 06:41:56" level=info msg="using proxy: none"
🌲 vmgr | time="04-26 06:59:55" level=info msg="using proxy: none"
🌲 vmgr | time="04-26 06:59:58" level=info msg="using proxy: none"
🌲 vmgr | time="04-26 07:17:48" level=info msg="using proxy: none"
🌲 vmgr | time="04-26 07:17:51" level=info msg="using proxy: none"
🌲 vmgr | time="04-26 07:31:23" level=info msg="using proxy: none"
🌲 vmgr | time="04-26 07:31:26" level=info msg="using proxy: none"
🌲 vmgr | time="04-26 07:48:28" level=info msg="using proxy: none"
🌲 vmgr | time="04-26 07:48:31" level=info msg="using proxy: none"
🌲 vmgr | time="04-26 08:04:29" level=info msg="using proxy: none"
🌲 vmgr | time="04-26 08:04:32" level=info msg="using proxy: none"
🌲 vmgr | time="04-26 08:20:25" level=info msg="using proxy: none"
🌲 vmgr | time="04-26 08:20:28" level=info msg="using proxy: none"
🌲 vmgr | time="04-26 08:32:23" level=info msg="using proxy: none"
🌲 vmgr | time="04-26 08:32:26" level=info msg="using proxy: none"
🌲 vmgr | time="04-26 08:42:42" level=info msg="using proxy: none"
🌲 vmgr | time="04-26 08:42:45" level=info msg="using proxy: none"
🌲 vmgr | time="04-26 09:00:00" level=info msg="using proxy: none"
🌲 vmgr | time="04-26 09:00:03" level=info msg="using proxy: none"
🌲 vmgr | time="04-26 09:18:42" level=info msg="using proxy: none"
🌲 vmgr | time="04-26 09:18:45" level=info msg="using proxy: none"
🌲 vmgr | time="04-26 09:31:19" level=info msg=wake
🌲 vmgr | time="04-26 09:31:21" level=info msg="using proxy: none"
🌲 vmgr | time="04-26 09:31:23" level=info msg="using proxy: none"
👾 kernel | [53293.542089] docker0: port 1(vethc4fa355) entered blocking state
👾 kernel | [53293.542334] docker0: port 1(vethc4fa355) entered disabled state
👾 kernel | [53293.542357] vethc4fa355: entered allmulticast mode
👾 kernel | [53293.542420] vethc4fa355: entered promiscuous mode
👾 kernel | [53293.634409] eth0: renamed from veth41108c0
👾 kernel | [53293.634913] docker0: port 1(vethc4fa355) entered blocking state
👾 kernel | [53293.634937] docker0: port 1(vethc4fa355) entered forwarding state
👾 kernel | [53296.067983] docker0: port 1(vethc4fa355) entered disabled state
👾 kernel | [53296.068037] veth41108c0: renamed from eth0
👾 kernel | [53296.098673] docker0: port 1(vethc4fa355) entered disabled state
👾 kernel | [53296.099063] vethc4fa355 (unregistering): left allmulticast mode
👾 kernel | [53296.099084] vethc4fa355 (unregistering): left promiscuous mode
👾 kernel | [53296.099130] docker0: port 1(vethc4fa355) entered disabled state
👾 kernel | [53296.146610] docker0: port 1(veth69390f6) entered blocking state
👾 kernel | [53296.146635] docker0: port 1(veth69390f6) entered disabled state
👾 kernel | [53296.146646] veth69390f6: entered allmulticast mode
👾 kernel | [53296.146680] veth69390f6: entered promiscuous mode
👾 kernel | [53296.207845] eth0: renamed from vethd77f5f1
👾 kernel | [53296.208265] docker0: port 1(veth69390f6) entered blocking state
👾 kernel | [53296.208281] docker0: port 1(veth69390f6) entered forwarding state
👾 kernel | [53310.169879] docker0: port 1(veth69390f6) entered disabled state
👾 kernel | [53310.169927] vethd77f5f1: renamed from eth0
👾 kernel | [53310.252415] docker0: port 1(veth69390f6) entered disabled state
👾 kernel | [53310.252746] veth69390f6 (unregistering): left allmulticast mode
👾 kernel | [53310.252771] veth69390f6 (unregistering): left promiscuous mode
👾 kernel | [53310.252783] docker0: port 1(veth69390f6) entered disabled state
👾 kernel | [53311.696037] docker0: port 1(vethf5e0fa3) entered blocking state
👾 kernel | [53311.696061] docker0: port 1(vethf5e0fa3) entered disabled state
👾 kernel | [53311.696074] vethf5e0fa3: entered allmulticast mode
👾 kernel | [53311.696101] vethf5e0fa3: entered promiscuous mode
👾 kernel | [53311.761953] eth0: renamed from veth1aeb8e7
👾 kernel | [53311.762334] docker0: port 1(vethf5e0fa3) entered blocking state
👾 kernel | [53311.762351] docker0: port 1(vethf5e0fa3) entered forwarding state
👾 kernel | [53313.321020] docker0: port 1(vethf5e0fa3) entered disabled state
👾 kernel | [53313.321068] veth1aeb8e7: renamed from eth0
👾 kernel | [53313.351979] docker0: port 1(vethf5e0fa3) entered disabled state
👾 kernel | [53313.352324] vethf5e0fa3 (unregistering): left allmulticast mode
👾 kernel | [53313.352340] vethf5e0fa3 (unregistering): left promiscuous mode
👾 kernel | [53313.352352] docker0: port 1(vethf5e0fa3) entered disabled state
👾 kernel | [53315.238833] docker0: port 1(veth906c210) entered blocking state
👾 kernel | [53315.238869] docker0: port 1(veth906c210) entered disabled state
👾 kernel | [53315.238906] veth906c210: entered allmulticast mode
👾 kernel | [53315.238939] veth906c210: entered promiscuous mode
👾 kernel | [53315.312304] eth0: renamed from veth57c854d
👾 kernel | [53315.312667] docker0: port 1(veth906c210) entered blocking state
👾 kernel | [53315.312693] docker0: port 1(veth906c210) entered forwarding state
👾 kernel | [53315.361522] veth57c854d: renamed from eth0
👾 kernel | [53315.361831] docker0: port 1(veth906c210) entered disabled state
👾 kernel | [53315.393729] docker0: port 1(veth906c210) entered disabled state
👾 kernel | [53315.394156] veth906c210 (unregistering): left allmulticast mode
👾 kernel | [53315.394186] veth906c210 (unregistering): left promiscuous mode
👾 kernel | [53315.394229] docker0: port 1(veth906c210) entered disabled state
👾 kernel | [53315.495196] docker0: port 1(veth074434a) entered blocking state
👾 kernel | [53315.495219] docker0: port 1(veth074434a) entered disabled state
👾 kernel | [53315.495229] veth074434a: entered allmulticast mode
👾 kernel | [53315.495270] veth074434a: entered promiscuous mode
👾 kernel | [53315.560651] eth0: renamed from vethd077966
👾 kernel | [53315.560964] docker0: port 1(veth074434a) entered blocking state
👾 kernel | [53315.560980] docker0: port 1(veth074434a) entered forwarding state
👾 kernel | [53316.198146] vethd077966: renamed from eth0
👾 kernel | [53316.198336] docker0: port 1(veth074434a) entered disabled state
👾 kernel | [53316.283540] docker0: port 1(veth074434a) entered disabled state
👾 kernel | [53316.283911] veth074434a (unregistering): left allmulticast mode
👾 kernel | [53316.283933] veth074434a (unregistering): left promiscuous mode
👾 kernel | [53316.283994] docker0: port 1(veth074434a) entered disabled state
👾 kernel | [53322.255925] br-ce54d582b538: port 3(veth6303dd2) entered disabled state
👾 kernel | [53322.256010] vethe0cdf02: renamed from eth0
📦 scon | time="04-26 17:04:58" level=info msg="remove forward" key="tcp:0.0.0.0:3001"
📦 scon | time="04-26 17:04:58" level=info msg="remove forward" key="tcp:[::]:3001"
👾 kernel | [53322.288886] br-ce54d582b538: port 3(veth6303dd2) entered disabled state
👾 kernel | [53322.289306] veth6303dd2 (unregistering): left allmulticast mode
👾 kernel | [53322.289326] veth6303dd2 (unregistering): left promiscuous mode
👾 kernel | [53322.289341] br-ce54d582b538: port 3(veth6303dd2) entered disabled state
👾 kernel | [53322.943337] br-ce54d582b538: port 3(veth0b67baa) entered blocking state
👾 kernel | [53322.943365] br-ce54d582b538: port 3(veth0b67baa) entered disabled state
👾 kernel | [53322.943376] veth0b67baa: entered allmulticast mode
👾 kernel | [53322.943400] veth0b67baa: entered promiscuous mode
👾 kernel | [53322.956290] eth0: renamed from vetha065766
👾 kernel | [53322.956597] br-ce54d582b538: port 3(veth0b67baa) entered blocking state
👾 kernel | [53322.956620] br-ce54d582b538: port 3(veth0b67baa) entered forwarding state
📦 scon | time="04-26 17:04:58" level=info msg="add forward" container=docker spec="tcp:0.0.0.0:3001"
📦 scon | time="04-26 17:04:58" level=info msg="add forward" container=docker spec="tcp:[::]:3001"
👾 kernel | [55128.027316] docker0: port 1(veth3df84a2) entered blocking state
👾 kernel | [55128.028593] docker0: port 1(veth3df84a2) entered disabled state
👾 kernel | [55128.028642] veth3df84a2: entered allmulticast mode
👾 kernel | [55128.028802] veth3df84a2: entered promiscuous mode
👾 kernel | [55128.053301] docker0: port 2(veth6ffd3e4) entered blocking state
👾 kernel | [55128.053334] docker0: port 2(veth6ffd3e4) entered disabled state
👾 kernel | [55128.053349] veth6ffd3e4: entered allmulticast mode
👾 kernel | [55128.053382] veth6ffd3e4: entered promiscuous mode
👾 kernel | [55128.146724] eth0: renamed from veth37badcb
👾 kernel | [55128.155859] eth0: renamed from veth54891ba
👾 kernel | [55128.156271] docker0: port 2(veth6ffd3e4) entered blocking state
👾 kernel | [55128.156299] docker0: port 2(veth6ffd3e4) entered forwarding state
👾 kernel | [55128.156343] docker0: port 1(veth3df84a2) entered blocking state
👾 kernel | [55128.156367] docker0: port 1(veth3df84a2) entered forwarding state
👾 kernel | [55131.527364] docker0: port 2(veth6ffd3e4) entered disabled state
👾 kernel | [55131.527450] veth54891ba: renamed from eth0
👾 kernel | [55131.577954] docker0: port 2(veth6ffd3e4) entered disabled state
👾 kernel | [55131.578626] veth6ffd3e4 (unregistering): left allmulticast mode
👾 kernel | [55131.578658] veth6ffd3e4 (unregistering): left promiscuous mode
👾 kernel | [55131.578674] docker0: port 2(veth6ffd3e4) entered disabled state
👾 kernel | [55131.704615] docker0: port 2(vethdeef73f) entered blocking state
👾 kernel | [55131.704643] docker0: port 2(vethdeef73f) entered disabled state
👾 kernel | [55131.704660] vethdeef73f: entered allmulticast mode
👾 kernel | [55131.704841] vethdeef73f: entered promiscuous mode
👾 kernel | [55131.779031] docker0: port 1(veth3df84a2) entered disabled state
👾 kernel | [55131.779239] veth37badcb: renamed from eth0
👾 kernel | [55131.834941] docker0: port 1(veth3df84a2) entered disabled state
👾 kernel | [55131.835336] veth3df84a2 (unregistering): left allmulticast mode
👾 kernel | [55131.835355] veth3df84a2 (unregistering): left promiscuous mode
👾 kernel | [55131.835365] docker0: port 1(veth3df84a2) entered disabled state
👾 kernel | [55131.835971] eth0: renamed from vethe9eb0af
👾 kernel | [55131.837007] docker0: port 2(vethdeef73f) entered blocking state
👾 kernel | [55131.837026] docker0: port 2(vethdeef73f) entered forwarding state
👾 kernel | [55131.974049] docker0: port 1(veth6712207) entered blocking state
👾 kernel | [55131.974085] docker0: port 1(veth6712207) entered disabled state
👾 kernel | [55131.974170] veth6712207: entered allmulticast mode
👾 kernel | [55131.974315] veth6712207: entered promiscuous mode
👾 kernel | [55132.067936] eth0: renamed from veth599f38d
👾 kernel | [55132.068621] docker0: port 1(veth6712207) entered blocking state
👾 kernel | [55132.068646] docker0: port 1(veth6712207) entered forwarding state
👾 kernel | [55157.961945] vethe9eb0af: renamed from eth0
👾 kernel | [55157.963901] docker0: port 2(vethdeef73f) entered disabled state
👾 kernel | [55158.067180] docker0: port 2(vethdeef73f) entered disabled state
👾 kernel | [55158.069260] vethdeef73f (unregistering): left allmulticast mode
👾 kernel | [55158.069305] vethdeef73f (unregistering): left promiscuous mode
👾 kernel | [55158.069325] docker0: port 2(vethdeef73f) entered disabled state
👾 kernel | [55164.484572] docker0: port 2(veth3217820) entered blocking state
👾 kernel | [55164.484608] docker0: port 2(veth3217820) entered disabled state
👾 kernel | [55164.484632] veth3217820: entered allmulticast mode
👾 kernel | [55164.484688] veth3217820: entered promiscuous mode
👾 kernel | [55164.575159] eth0: renamed from veth3cb6678
👾 kernel | [55164.575772] docker0: port 2(veth3217820) entered blocking state
👾 kernel | [55164.575787] docker0: port 2(veth3217820) entered forwarding state
👾 kernel | [55164.630620] veth3cb6678: renamed from eth0
👾 kernel | [55164.630786] docker0: port 2(veth3217820) entered disabled state
👾 kernel | [55164.665312] docker0: port 2(veth3217820) entered disabled state
👾 kernel | [55164.665689] veth3217820 (unregistering): left allmulticast mode
👾 kernel | [55164.665710] veth3217820 (unregistering): left promiscuous mode
👾 kernel | [55164.665738] docker0: port 2(veth3217820) entered disabled state
👾 kernel | [55164.729100] docker0: port 2(veth03621ff) entered blocking state
👾 kernel | [55164.729135] docker0: port 2(veth03621ff) entered disabled state
👾 kernel | [55164.729155] veth03621ff: entered allmulticast mode
👾 kernel | [55164.729189] veth03621ff: entered promiscuous mode
👾 kernel | [55164.803841] eth0: renamed from vethc3c61e5
👾 kernel | [55164.806057] docker0: port 2(veth03621ff) entered blocking state
👾 kernel | [55164.806086] docker0: port 2(veth03621ff) entered forwarding state
👾 kernel | [55165.195125] veth599f38d: renamed from eth0
👾 kernel | [55165.215235] docker0: port 1(veth6712207) entered disabled state
👾 kernel | [55165.251053] docker0: port 1(veth6712207) entered disabled state
👾 kernel | [55165.251688] veth6712207 (unregistering): left allmulticast mode
👾 kernel | [55165.251707] veth6712207 (unregistering): left promiscuous mode
👾 kernel | [55165.251723] docker0: port 1(veth6712207) entered disabled state
👾 kernel | [55165.816951] vethc3c61e5: renamed from eth0
👾 kernel | [55165.818664] docker0: port 2(veth03621ff) entered disabled state
👾 kernel | [55165.840771] docker0: port 2(veth03621ff) entered disabled state
👾 kernel | [55165.841294] veth03621ff (unregistering): left allmulticast mode
👾 kernel | [55165.841311] veth03621ff (unregistering): left promiscuous mode
👾 kernel | [55165.841321] docker0: port 2(veth03621ff) entered disabled state
👾 kernel | [55169.000749] docker0: port 1(veth87ae4d2) entered blocking state
👾 kernel | [55169.000798] docker0: port 1(veth87ae4d2) entered disabled state
👾 kernel | [55169.000828] veth87ae4d2: entered allmulticast mode
👾 kernel | [55169.000937] veth87ae4d2: entered promiscuous mode
👾 kernel | [55169.085533] eth0: renamed from veth0d88d22
👾 kernel | [55169.088468] docker0: port 1(veth87ae4d2) entered blocking state
👾 kernel | [55169.088516] docker0: port 1(veth87ae4d2) entered forwarding state
👾 kernel | [55171.730200] veth0d88d22: renamed from eth0
👾 kernel | [55171.731523] docker0: port 1(veth87ae4d2) entered disabled state
👾 kernel | [55171.989413] docker0: port 1(veth87ae4d2) entered disabled state
👾 kernel | [55171.995019] veth87ae4d2 (unregistering): left allmulticast mode
👾 kernel | [55171.995044] veth87ae4d2 (unregistering): left promiscuous mode
👾 kernel | [55171.995056] docker0: port 1(veth87ae4d2) entered disabled state
👾 kernel | [55180.509219] br-e400ac35b1ce: port 3(veth364a296) entered disabled state
👾 kernel | [55180.509379] vethe4f4971: renamed from eth0
📦 scon | time="04-26 17:35:56" level=info msg="remove forward" key="tcp:0.0.0.0:3000"
📦 scon | time="04-26 17:35:56" level=info msg="remove forward" key="tcp:[::]:3000"
👾 kernel | [55180.584383] br-e400ac35b1ce: port 3(veth364a296) entered disabled state
👾 kernel | [55180.584861] veth364a296 (unregistering): left allmulticast mode
👾 kernel | [55180.584917] veth364a296 (unregistering): left promiscuous mode
👾 kernel | [55180.584939] br-e400ac35b1ce: port 3(veth364a296) entered disabled state
👾 kernel | [55180.841872] docker0: port 1(veth4e3e742) entered blocking state
👾 kernel | [55180.841899] docker0: port 1(veth4e3e742) entered disabled state
👾 kernel | [55180.841914] veth4e3e742: entered allmulticast mode
👾 kernel | [55180.841963] veth4e3e742: entered promiscuous mode
👾 kernel | [55181.074739] eth0: renamed from veth216afd3
👾 kernel | [55181.075863] docker0: port 1(veth4e3e742) entered blocking state
👾 kernel | [55181.075895] docker0: port 1(veth4e3e742) entered forwarding state
👾 kernel | [55181.116031] docker0: port 1(veth4e3e742) entered disabled state
👾 kernel | [55181.116093] veth216afd3: renamed from eth0
👾 kernel | [55181.168137] docker0: port 1(veth4e3e742) entered disabled state
👾 kernel | [55181.168603] veth4e3e742 (unregistering): left allmulticast mode
👾 kernel | [55181.168621] veth4e3e742 (unregistering): left promiscuous mode
👾 kernel | [55181.168660] docker0: port 1(veth4e3e742) entered disabled state
👾 kernel | [55181.251286] docker0: port 1(veth7528775) entered blocking state
👾 kernel | [55181.251324] docker0: port 1(veth7528775) entered disabled state
👾 kernel | [55181.251341] veth7528775: entered allmulticast mode
👾 kernel | [55181.251390] veth7528775: entered promiscuous mode
👾 kernel | [55181.298393] br-e400ac35b1ce: port 3(veth2589ede) entered blocking state
👾 kernel | [55181.298430] br-e400ac35b1ce: port 3(veth2589ede) entered disabled state
👾 kernel | [55181.298480] veth2589ede: entered allmulticast mode
👾 kernel | [55181.298537] veth2589ede: entered promiscuous mode
👾 kernel | [55181.415650] eth0: renamed from vethfb9c690
👾 kernel | [55181.415893] eth0: renamed from vethca2f361
👾 kernel | [55181.416311] docker0: port 1(veth7528775) entered blocking state
👾 kernel | [55181.416332] docker0: port 1(veth7528775) entered forwarding state
👾 kernel | [55181.416509] br-e400ac35b1ce: port 3(veth2589ede) entered blocking state
👾 kernel | [55181.416544] br-e400ac35b1ce: port 3(veth2589ede) entered forwarding state
🌸 agent:docker | time="04-26 19:35:57" level=info msg="adding network" config="{192.168.215.0/24 192.168.215.1 invalid Prefix invalid IP docker0}" name=bridge
📦 scon | time="04-26 17:35:57" level=info msg="add forward" container=docker spec="tcp:0.0.0.0:3000"
📦 scon | time="04-26 17:35:57" level=info msg="add forward" container=docker spec="tcp:[::]:3000"
👾 kernel | [55182.482088] docker0: port 1(veth7528775) entered disabled state
👾 kernel | [55182.482202] vethfb9c690: renamed from eth0
👾 kernel | [55182.514907] docker0: port 1(veth7528775) entered disabled state
👾 kernel | [55182.515316] veth7528775 (unregistering): left allmulticast mode
👾 kernel | [55182.515332] veth7528775 (unregistering): left promiscuous mode
👾 kernel | [55182.515344] docker0: port 1(veth7528775) entered disabled state
🌸 agent:docker | time="04-26 19:36:06" level=info msg="removing network" config="{192.168.215.0/24 192.168.215.1 invalid Prefix invalid IP docker0}" name=bridge
👾 kernel | [55190.783144] br-ce54d582b538: port 3(veth0b67baa) entered disabled state
👾 kernel | [55190.783255] vetha065766: renamed from eth0
📦 scon | time="04-26 17:36:06" level=info msg="remove forward" key="tcp:0.0.0.0:3001"
📦 scon | time="04-26 17:36:06" level=info msg="remove forward" key="tcp:[::]:3001"
👾 kernel | [55190.810469] br-ce54d582b538: port 3(veth0b67baa) entered disabled state
👾 kernel | [55190.811008] veth0b67baa (unregistering): left allmulticast mode
👾 kernel | [55190.811027] veth0b67baa (unregistering): left promiscuous mode
👾 kernel | [55190.811049] br-ce54d582b538: port 3(veth0b67baa) entered disabled state
👾 kernel | [55191.454195] br-ce54d582b538: port 3(veth654f491) entered blocking state
👾 kernel | [55191.454237] br-ce54d582b538: port 3(veth654f491) entered disabled state
👾 kernel | [55191.454258] veth654f491: entered allmulticast mode
👾 kernel | [55191.454323] veth654f491: entered promiscuous mode
👾 kernel | [55191.471837] eth0: renamed from vethd10af8e
👾 kernel | [55191.472374] br-ce54d582b538: port 3(veth654f491) entered blocking state
👾 kernel | [55191.472392] br-ce54d582b538: port 3(veth654f491) entered forwarding state
📦 scon | time="04-26 17:36:07" level=info msg="add forward" container=docker spec="tcp:0.0.0.0:3001"
📦 scon | time="04-26 17:36:07" level=info msg="add forward" container=docker spec="tcp:[::]:3001"
👾 kernel | [55326.091690] docker0: port 1(vethaba0808) entered blocking state
👾 kernel | [55326.091758] docker0: port 1(vethaba0808) entered disabled state
👾 kernel | [55326.091779] vethaba0808: entered allmulticast mode
👾 kernel | [55326.091857] vethaba0808: entered promiscuous mode
👾 kernel | [55326.187365] eth0: renamed from veth62f3ca3
👾 kernel | [55326.188338] docker0: port 1(vethaba0808) entered blocking state
👾 kernel | [55326.188368] docker0: port 1(vethaba0808) entered forwarding state
👾 kernel | [55328.907014] veth62f3ca3: renamed from eth0
👾 kernel | [55328.908066] docker0: port 1(vethaba0808) entered disabled state
👾 kernel | [55328.956898] docker0: port 1(vethaba0808) entered disabled state
👾 kernel | [55328.957251] vethaba0808 (unregistering): left allmulticast mode
👾 kernel | [55328.957272] vethaba0808 (unregistering): left promiscuous mode
👾 kernel | [55328.957281] docker0: port 1(vethaba0808) entered disabled state
👾 kernel | [55329.167972] docker0: port 1(vethd463213) entered blocking state
👾 kernel | [55329.168001] docker0: port 1(vethd463213) entered disabled state
👾 kernel | [55329.168016] vethd463213: entered allmulticast mode
👾 kernel | [55329.168066] vethd463213: entered promiscuous mode
👾 kernel | [55329.246231] eth0: renamed from veth42a0cc9
👾 kernel | [55329.246773] docker0: port 1(vethd463213) entered blocking state
👾 kernel | [55329.246794] docker0: port 1(vethd463213) entered forwarding state
👾 kernel | [55345.469697] docker0: port 1(vethd463213) entered disabled state
👾 kernel | [55345.469791] veth42a0cc9: renamed from eth0
👾 kernel | [55345.526542] docker0: port 1(vethd463213) entered disabled state
👾 kernel | [55345.527119] vethd463213 (unregistering): left allmulticast mode
👾 kernel | [55345.527139] vethd463213 (unregistering): left promiscuous mode
👾 kernel | [55345.527150] docker0: port 1(vethd463213) entered disabled state
👾 kernel | [55347.509252] docker0: port 1(vethec51877) entered blocking state
👾 kernel | [55347.509286] docker0: port 1(vethec51877) entered disabled state
👾 kernel | [55347.509306] vethec51877: entered allmulticast mode
👾 kernel | [55347.509350] vethec51877: entered promiscuous mode
👾 kernel | [55347.573293] eth0: renamed from veth7703330
👾 kernel | [55347.573812] docker0: port 1(vethec51877) entered blocking state
👾 kernel | [55347.573834] docker0: port 1(vethec51877) entered forwarding state
👾 kernel | [55348.765806] docker0: port 1(vethec51877) entered disabled state
👾 kernel | [55348.765862] veth7703330: renamed from eth0
👾 kernel | [55348.795433] docker0: port 1(vethec51877) entered disabled state
👾 kernel | [55348.795830] vethec51877 (unregistering): left allmulticast mode
👾 kernel | [55348.795851] vethec51877 (unregistering): left promiscuous mode
👾 kernel | [55348.795897] docker0: port 1(vethec51877) entered disabled state
👾 kernel | [55350.598925] docker0: port 1(vetha9d4bb3) entered blocking state
👾 kernel | [55350.598955] docker0: port 1(vetha9d4bb3) entered disabled state
👾 kernel | [55350.598968] vetha9d4bb3: entered allmulticast mode
👾 kernel | [55350.598996] vetha9d4bb3: entered promiscuous mode
👾 kernel | [55350.649551] eth0: renamed from veth35316cc
👾 kernel | [55350.649923] docker0: port 1(vetha9d4bb3) entered blocking state
👾 kernel | [55350.649940] docker0: port 1(vetha9d4bb3) entered forwarding state
👾 kernel | [55350.687503] docker0: port 1(vetha9d4bb3) entered disabled state
👾 kernel | [55350.687567] veth35316cc: renamed from eth0
👾 kernel | [55350.719118] docker0: port 1(vetha9d4bb3) entered disabled state
👾 kernel | [55350.719544] vetha9d4bb3 (unregistering): left allmulticast mode
👾 kernel | [55350.719559] vetha9d4bb3 (unregistering): left promiscuous mode
👾 kernel | [55350.719570] docker0: port 1(vetha9d4bb3) entered disabled state
👾 kernel | [55350.781438] docker0: port 1(vethbd91ac4) entered blocking state
👾 kernel | [55350.781472] docker0: port 1(vethbd91ac4) entered disabled state
👾 kernel | [55350.781487] vethbd91ac4: entered allmulticast mode
👾 kernel | [55350.781517] vethbd91ac4: entered promiscuous mode
👾 kernel | [55350.854547] eth0: renamed from veth75d32c9
👾 kernel | [55350.855039] docker0: port 1(vethbd91ac4) entered blocking state
👾 kernel | [55350.855055] docker0: port 1(vethbd91ac4) entered forwarding state
👾 kernel | [55351.537996] docker0: port 1(vethbd91ac4) entered disabled state
👾 kernel | [55351.538074] veth75d32c9: renamed from eth0
👾 kernel | [55351.554220] docker0: port 1(vethbd91ac4) entered disabled state
👾 kernel | [55351.554615] vethbd91ac4 (unregistering): left allmulticast mode
👾 kernel | [55351.554637] vethbd91ac4 (unregistering): left promiscuous mode
👾 kernel | [55351.554650] docker0: port 1(vethbd91ac4) entered disabled state
👾 kernel | [55355.058139] br-ce54d582b538: port 3(veth654f491) entered disabled state
👾 kernel | [55355.058287] vethd10af8e: renamed from eth0
📦 scon | time="04-26 17:38:51" level=info msg="remove forward" key="tcp:0.0.0.0:3001"
📦 scon | time="04-26 17:38:51" level=info msg="remove forward" key="tcp:[::]:3001"
👾 kernel | [55355.097331] br-ce54d582b538: port 3(veth654f491) entered disabled state
👾 kernel | [55355.097797] veth654f491 (unregistering): left allmulticast mode
👾 kernel | [55355.097822] veth654f491 (unregistering): left promiscuous mode
👾 kernel | [55355.097849] br-ce54d582b538: port 3(veth654f491) entered disabled state
👾 kernel | [55355.726698] br-ce54d582b538: port 3(veth56a63f8) entered blocking state
👾 kernel | [55355.726729] br-ce54d582b538: port 3(veth56a63f8) entered disabled state
👾 kernel | [55355.726741] veth56a63f8: entered allmulticast mode
👾 kernel | [55355.726780] veth56a63f8: entered promiscuous mode
👾 kernel | [55355.755142] eth0: renamed from vethebe4166
👾 kernel | [55355.755518] br-ce54d582b538: port 3(veth56a63f8) entered blocking state
👾 kernel | [55355.755539] br-ce54d582b538: port 3(veth56a63f8) entered forwarding state
📦 scon | time="04-26 17:38:51" level=info msg="add forward" container=docker spec="tcp:0.0.0.0:3001"
📦 scon | time="04-26 17:38:51" level=info msg="add forward" container=docker spec="tcp:[::]:3001"
👾 kernel | [55465.425632] br-e400ac35b1ce: port 3(veth2589ede) entered disabled state
👾 kernel | [55465.425754] vethca2f361: renamed from eth0
📦 scon | time="04-26 17:40:41" level=info msg="remove forward" key="tcp:0.0.0.0:3000"
📦 scon | time="04-26 17:40:41" level=info msg="remove forward" key="tcp:[::]:3000"
👾 kernel | [55465.453588] br-e400ac35b1ce: port 3(veth2589ede) entered disabled state
👾 kernel | [55465.454029] veth2589ede (unregistering): left allmulticast mode
👾 kernel | [55465.454058] veth2589ede (unregistering): left promiscuous mode
👾 kernel | [55465.454071] br-e400ac35b1ce: port 3(veth2589ede) entered disabled state
👾 kernel | [55466.146112] br-e400ac35b1ce: port 3(veth8b1a4de) entered blocking state
👾 kernel | [55466.146140] br-e400ac35b1ce: port 3(veth8b1a4de) entered disabled state
